ver
-------------------------------------------------------------------------------------
MATLAB Version 7.4.0.336 (R2007a)
MATLAB License Number: 12345678
Operating System: Linux 2.6.24.7-desktop586-2mnb #1 SMP Thu Oct 30 17:39:28 EDT 2008 i686
Java VM Version: Java is not enabled
-------------------------------------------------------------------------------------
MATLAB                                                Version 7.4        (R2007a)
Simulink                                              Version 6.6        (R2007a)
Control System Toolbox                                Version 8.0        (R2007a)
Fuzzy Logic Toolbox                                   Version 2.2.5      (R2007a)
Multi-Parametric Toolbox                              Version 2.6.2      (R2006b)
Neural Network Toolbox                                Version 5.0.2      (R2007a)
Optimization Toolbox                                  Version 3.1.1      (R2007a)
Polynomial Toolbox                                    Version 2.5.8              
Signal Processing Toolbox                             Version 6.7        (R2007a)
Stateflow                                             Version 6.6        (R2007a)
Symbolic Math Toolbox                                 Version 3.2        (R2007a)
YALMIP                                                Version 3          (R14SP3)

Trademarks
------------------
MATLAB, Simulink, Stateflow, Handle Graphics, Real-Time Workshop, and xPC
TargetBox are registered trademarks and SimBiology, SimEvents, and
SimHydraulics are trademarks of The MathWorks, Inc. Other product or
brand names are trademarks or registered trademarks of their respective
holders. 
problem1b

                                Max     Line search  Directional  First-order 
 Iter F-count        f(x)   constraint   steplength   derivative   optimality Procedure 
    0      1            1    7.994e-15                                         
    1      3     0.971907     0.001974            1      -0.0281         12.3   dependent
    2      7     0.874859      0.03666         0.25       -0.388         13.8  Hessian modified;   dependent
  644   2855      0.92364       0.0148       0.0156      -0.0486         13.2  Hessian modified twice;   dependent
  645   2857     0.931198     0.008247            1      0.00756         12.8  Hessian modified twice;   dependent
  646   2866     0.930298     0.008232      0.00781       -0.115         13.2  Hessian modified twice;   dependent
  647   2869     0.925165      0.01235          0.5      -0.0103           13  Hessian modified twice;   dependent
  648   2877     0.924283      0.01484       0.0156      -0.0564         12.1  Hessian modified twice;   dependent
  649   2879     0.921885      0.01039            1      -0.0024         12.7  Hessian modified twice;   dependent
  650   2883      0.92144     0.009868         0.25     -0.00178         12.5  Hessian modified twice;   dependent
  651   2894     0.920723     0.009859      0.00195       -0.367         12.3  Hessian modified twice;   dependent
  652   2900     0.918631      0.01022       0.0625      -0.0335         11.1  Hessian modified twice;   dependent
  653   2908     0.917977      0.01015       0.0156      -0.0419         12.8  Hessian modified twice;   dependent
  654   2911     0.921177     0.007693          0.5       0.0064           13  Hessian modified twice;   dependent
  655   2921     0.920994     0.007681      0.00391       -0.047         13.3  Hessian modified twice;   dependent
  656   2927     0.920826     0.008048       0.0625     -0.00268         13.9  Hessian modified twice;   dependent
  657   2934      0.92097     0.007922       0.0312      0.00459         13.6  Hessian modified twice;   dependent
  658   2940     0.921172     0.008206       0.0625      0.00324         13.6  Hessian modified twice;   dependent
  659   2946     0.921379     0.008054       0.0625       0.0033         13.4  Hessian modified twice;   dependent
  660   2951      0.92193     0.007768        0.125      0.00441         13.6  Hessian modified twice;   dependent
  661   2956      0.92219     0.007642        0.125      0.00207           13  Hessian modified twice;   dependent
  662   2961     0.921771     0.009112        0.125     -0.00335         13.4  Hessian modified twice;   dependent
  663   2970     0.921173     0.009764      0.00781      -0.0765         13.1  Hessian modified twice;   dependent
  664   2977     0.923636     0.009667       0.0312       0.0788         1.62  Hessian modified twice;   overly constrained
  665   2986     0.917832      0.01033      0.00781       -0.743         10.7  Hessian modified twice;   dependent
  666   2999     0.917872      0.01033     0.000488       0.0822         1.62  Hessian modified;   overly constrained
  667   3007     0.916597      0.01021       0.0156      -0.0816         14.1  Hessian modified twice;   dependent
  668   3012     0.917065     0.008947        0.125      0.00374           13  Hessian modified twice;   dependent
  669   3014     0.921668     0.009666            1       0.0046         13.4  Hessian modified twice;   dependent
  670   3022     0.919715     0.009961       0.0156       -0.125         30.9  Hessian modified;   dependent
  671   3032     0.919666      0.01004      0.00391      -0.0124         13.7  Hessian modified twice;   dependent
  672   3036     0.920733     0.009051         0.25      0.00427         13.2  Hessian modified twice;   dependent
  673   3044     0.920432     0.008909       0.0156      -0.0193         13.2  Hessian modified twice;   dependent
  674   3046     0.921605     0.008478            1      0.00117         12.2  Hessian modified twice;   dependent
  675   3052     0.916759      0.01854       0.0625      -0.0775         7.84  Hessian modified twice;   dependent
  676   3057     0.915262      0.02355        0.125       -0.012         11.3  Hessian modified twice;   dependent
  677   3062     0.915003       0.0207        0.125     -0.00207         13.3  Hessian modified twice;   dependent
  678   3068      0.91417      0.02105       0.0625      -0.0133         13.4  Hessian modified twice;   dependent
  679   3071     0.918686      0.02091          0.5      0.00903         13.2  Hessian modified twice;   dependent
  680   3077     0.912552      0.03257       0.0625      -0.0981         11.1  Hessian modified;   dependent
  681   3082     0.913145      0.03248        0.125      0.00474         13.3  Hessian modified twice;   dependent
  682   3090     0.912955      0.03257       0.0156      -0.0122         12.8  Hessian modified twice;   dependent
  683   3092     0.921458     0.007159            1       0.0085         13.1  Hessian modified twice;   dependent
  684   3098     0.920184      0.00746       0.0625      -0.0204         12.6  Hessian modified twice;   dependent
  685   3103     0.919359     0.006586        0.125      -0.0066         13.2  Hessian modified twice;   dependent
  686   3111     0.918893     0.006903       0.0156      -0.0298         13.3  Hessian modified twice;   dependent
  687   3115     0.920253     0.006377         0.25      0.00544         13.2  Hessian modified twice;   dependent
  688   3122     0.920054     0.006712       0.0312     -0.00636         13.4  Hessian modified twice;   dependent
  689   3124     0.925002     0.002163            1      0.00495         13.5  Hessian modified twice;   dependent
  690   3136     0.924681      0.00237     0.000977       -0.329         10.5  Hessian modified twice;   dependent
  691   3152     0.924676     0.002374     -6.1e-05       0.0753         1.62  Hessian modified twice;   overly constrained
  692   3160     0.924478     0.002583       0.0156      -0.0127         12.8  Hessian modified twice;   dependent
  693   3162     0.924306     0.001376            1    -0.000171         14.3  Hessian modified twice;   dependent
  694   3164     0.925101    0.0005822            1     0.000795         13.5  Hessian modified;   dependent
  695   3171     0.924958    0.0006612       0.0312     -0.00458           14  Hessian modified;   dependent
  696   3179     0.924926     0.000664       0.0156     -0.00206         12.9  Hessian modified twice;   dependent
  697   3184     0.924771    0.0006353        0.125     -0.00124           13  Hessian modified twice;   dependent
  698   3187      0.92483    0.0005445          0.5     0.000119         12.9  Hessian modified twice;   dependent
  699   3193     0.924627    0.0005099       0.0625     -0.00325         12.9  Hessian modified twice;   dependent
  700   3196      0.92476    0.0004797          0.5     0.000265         12.9  Hessian modified twice;   dependent
  701   3202     0.924457    0.0007498       0.0625     -0.00484         12.7  Hessian modified twice;   dependent
  702   3205     0.924664     0.000663          0.5     0.000415           13  Hessian modified twice;   dependent
  703   3211     0.924397    0.0008779       0.0625     -0.00428         12.8  Hessian modified twice;   dependent
  704   3213      0.92488    0.0008425            1     0.000483         12.9  Hessian modified twice;   dependent
  705   3219     0.924316     0.001128       0.0625     -0.00903           13  Hessian modified twice;   dependent
  706   3226     0.924259     0.001149       0.0312      -0.0018         13.2  Hessian modified twice;   dependent
  707   3229     0.924502    0.0007888          0.5     0.000485           13  Hessian modified twice;   dependent
  708   3233     0.924147      0.00108         0.25     -0.00142         13.1  Hessian modified twice;   dependent
  709   3242     0.924042     0.001204      0.00781      -0.0134         13.3  Hessian modified twice;   dependent
  710   3246     0.924246       0.0011         0.25     0.000815         12.9  Hessian modified twice;   dependent
  711   3256     0.924029     0.001491      0.00391      -0.0555         11.7  Hessian modified twice;   dependent
  712   3259     0.924111     0.001721          0.5     0.000164         13.2  Hessian modified twice;   dependent
  713   3269     0.923645     0.002508      0.00391       -0.119         12.1  Hessian modified twice;   dependent
  714   3272     0.923578     0.001622          0.5    -0.000134         12.8  Hessian modified twice;   dependent
  715   3280     0.923034     0.002298       0.0156      -0.0348         11.6  Hessian modified twice;   dependent
  716   3284     0.923145     0.002016         0.25     0.000444           13  Hessian modified twice;   dependent
  717   3296      0.92312     0.002038     0.000977      -0.0252         13.1  Hessian modified twice;   dependent
  718   3300      0.92351     0.001876         0.25      0.00156           13  Hessian modified twice;   dependent
  719   3308     0.923266      0.00197       0.0156      -0.0156         10.5  Hessian modified twice;   dependent
  720   3313      0.92329     0.002074        0.125     0.000193         13.1  Hessian modified twice;   dependent
  721   3317     0.923439     0.002067         0.25     0.000595           13  Hessian modified twice;   dependent
  722   3324     0.923339     0.002244       0.0312      -0.0032         11.5  Hessian modified twice;   dependent
  723   3327     0.923699     0.002058          0.5      0.00072           13  Hessian modified twice;   dependent
  724   3337     0.923471     0.002056      0.00391      -0.0583         10.2  Hessian modified twice;   dependent
  725   3340     0.923514     0.002155          0.5     8.64e-05         12.7  Hessian modified twice;   dependent
  726   3345     0.922916      0.00209        0.125     -0.00479         12.9  Hessian modified twice;   dependent
  727   3350     0.922955     0.002178        0.125      0.00031         12.7  Hessian modified twice;   dependent
  728   3353     0.923431     0.002163          0.5     0.000952         12.9  Hessian modified twice;   dependent
  729   3363     0.922511     0.003976      0.00391       -0.236         11.4  Hessian modified twice;   dependent
  730   3369     0.922217     0.003762       0.0625      -0.0047         12.9  Hessian modified twice;   dependent
  731   3372     0.922575     0.003587          0.5     0.000717         12.6  Hessian modified twice;   dependent
  732   3380     0.921055      0.00602       0.0156      -0.0973         12.7  Hessian modified twice;   dependent
  733   3383     0.920852      0.00521          0.5    -0.000405         13.1  Hessian modified twice;   dependent
  734   3396     0.920635      0.00535     0.000488       -0.445         13.9  Hessian modified twice;   dependent
  735   3413     0.920634      0.00535     3.05e-05      -0.0558         13.8  Hessian modified twice;   dependent
  736   3420     0.920581     0.005327       0.0312      -0.0017         13.9  Hessian modified twice;   dependent
  737   3423     0.922112     0.004419          0.5      0.00306         13.1  Hessian modified twice;   dependent
  738   3429     0.921276     0.005946       0.0625      -0.0134         12.3  Hessian modified twice;   dependent
  739   3432     0.922445     0.004881          0.5      0.00234           13  Hessian modified twice;   dependent
  740   3439     0.921239     0.007496       0.0312      -0.0386         10.4  Hessian modified twice;   dependent
  741   3442     0.922083     0.006076          0.5      0.00169           13  Hessian modified twice;   dependent
  742   3451      0.92156     0.006808      0.00781      -0.0668         12.8  Hessian modified twice;   dependent
  743   3453     0.924324     0.003737            1      0.00276         12.9  Hessian modified twice;   dependent
  744   3462      0.91849      0.01762      0.00781       -0.747         11.7  Hessian modified twice;   dependent
  745   3464     0.918836       0.0227            1     0.000346         13.3  Hessian modified twice;   dependent
  746   3470     0.908689      0.04129       0.0625       -0.162         11.2  Hessian modified twice;   dependent
  747   3472     0.917036      0.03878            1      0.00835         13.2  Hessian modified twice;   dependent
  748   3478     0.901461        0.053       0.0625       -0.249         13.3  Hessian modified;   dependent
  749   3480     0.919155      0.01305            1       0.0177         13.1  Hessian modified twice;   dependent
  750   3485     0.913463      0.01283        0.125      -0.0455         11.4  Hessian modified;   dependent
  751   3487     0.919584      0.01018            1      0.00612         13.4  Hessian modified twice;   dependent
  752   3496     0.913426      0.02256      0.00781       -0.788         8.25  Hessian modified twice;   dependent
  753   3505     0.910768      0.02274      0.00781        -0.34         10.8  Hessian modified twice;   dependent
  754   3507     0.919031     0.009067            1      0.00826           13  Hessian modified twice;   dependent
  755   3515     0.917587     0.009202       0.0156      -0.0925         19.2  Hessian modified;   dependent
  756   3527     0.917056     0.009312     0.000977       -0.543         12.6  Hessian modified twice;   dependent
  757   3540     0.916758     0.009372     0.000488       -0.612         15.6  Hessian modified twice;   dependent
  758   3549     0.916486     0.009452      0.00781      -0.0348         10.2  Hessian modified twice;   dependent
  759   3552     0.921276     0.005966          0.5      0.00958         13.6  Hessian modified twice;   dependent
  760   3556     0.919493     0.008749         0.25     -0.00713         13.7  Hessian modified twice;   dependent
  761   3558     0.920622     0.007106            1      0.00113           14  Hessian modified twice;   dependent
  762   3565     0.918288      0.00759       0.0312      -0.0747         10.3  Hessian modified;   dependent
  763   3577     0.918054     0.007664     0.000977       -0.239         12.6  Hessian modified twice;   dependent
  764   3587     0.918017     0.007678      0.00391     -0.00947         11.7  Hessian modified twice;   dependent
  765   3590     0.920829      0.00762          0.5      0.00562         13.1  Hessian modified twice;   dependent
  766   3593     0.920355     0.006534          0.5    -0.000947         13.2  Hessian modified twice;   dependent
  767   3603     0.920273     0.006583      0.00391      -0.0212         12.3  Hessian modified twice;   dependent
  768   3605     0.924933     0.003607            1      0.00466         13.2  Hessian modified twice;   dependent
  769   3609     0.923068     0.003645         0.25     -0.00746         13.3  Hessian modified twice;   dependent
  770   3612     0.922408      0.00397          0.5     -0.00132         12.9  Hessian modified twice;   dependent
  771   3622     0.922265     0.004118      0.00391      -0.0366         11.9  Hessian modified twice;   dependent
  772   3624      0.92439      0.00347            1      0.00213         13.1  Hessian modified twice;   dependent
  773   3631     0.923198     0.003672       0.0312      -0.0381         12.3  Hessian modified twice;   dependent
  774   3642     0.922778     0.003769      0.00195       -0.215         13.5  Hessian modified twice;   dependent
  775   3650      0.92265     0.003797       0.0156      -0.0082         12.7  Hessian modified twice;   dependent
  776   3652     0.923863     0.001736            1      0.00121         13.3  Hessian modified twice;   dependent
  777   3658     0.922264     0.003324       0.0625      -0.0256         11.8  Hessian modified twice;   dependent
  778   3660     0.924083     0.001859            1      0.00182           13  Hessian modified twice;   dependent
  779   3671     0.923793     0.001944      0.00195       -0.149         12.5  Hessian modified twice;   dependent
  780   3674     0.924109     0.001172          0.5     0.000633         12.7  Hessian modified twice;   dependent
  781   3681     0.923316     0.002069       0.0312      -0.0254         10.5  Hessian modified twice;   dependent
  782   3685     0.923182     0.001849         0.25    -0.000537         12.6  Hessian modified twice;   dependent
  783   3688     0.922902     0.001815          0.5    -0.000561         12.8  Hessian modified twice;   dependent
  784   3693     0.922542     0.002129        0.125     -0.00288         12.4  Hessian modified twice;   dependent
  785   3698     0.922753     0.002093        0.125      0.00169           13  Hessian modified twice;   dependent
  786   3705     0.922719     0.002192       0.0312     -0.00111         11.6  Hessian modified twice;   dependent
  787   3710      0.92295      0.00211        0.125      0.00185         13.1  Hessian modified twice;   dependent
  788   3717     0.922826      0.00242       0.0312     -0.00394         10.9  Hessian modified twice;   dependent
  789   3722     0.922976     0.002312        0.125      0.00119           13  Hessian modified twice;   dependent
  790   3730      0.92295     0.002377       0.0156     -0.00163         11.9  Hessian modified twice;   dependent
  791   3732     0.924401     0.001161            1      0.00145         13.1  Hessian modified twice;   dependent
  792   3739     0.924252     0.001227       0.0312     -0.00476         14.4  Hessian modified twice;   dependent
  793   3746     0.924252     0.001209       0.0312    -1.35e-05         12.9  Hessian modified twice;   dependent
  794   3748     0.924602    0.0004279            1      0.00035           13  Hessian modified twice;   dependent
  795   3754     0.924269     0.000553       0.0625     -0.00533         12.5  Hessian modified twice;   dependent
  796   3761     0.924137    0.0005638       0.0312     -0.00422         13.3  Hessian modified twice;   dependent
  797   3768     0.924106    0.0005873       0.0312    -0.000999         12.8  Hessian modified twice;   dependent
  798   3778     0.924107    0.0005868      0.00391     0.000325         12.9  Hessian modified twice;   dependent
  799   3783     0.924174    0.0005296        0.125     0.000539         12.9  Hessian modified twice;   dependent
  800   3787     0.924199    0.0004492         0.25     9.92e-05         12.8  Hessian modified twice;   dependent
  801   3793     0.924218    0.0004379       0.0625     0.000293         12.8  Hessian modified twice;   dependent
  802   3795     0.924671    0.0003377            1     0.000453         12.9  Hessian modified twice;   dependent
  803   3799      0.92415    0.0009371         0.25     -0.00208         12.3  Hessian modified twice;   dependent
  804   3804     0.924118    0.0008846        0.125    -0.000257           13  Hessian modified twice;   dependent
  805   3808     0.924109    0.0009525         0.25     -3.7e-05           13  Hessian modified twice;   dependent
  806   3816      0.92406     0.001046       0.0156     -0.00311         13.1  Hessian modified twice;   dependent
  807   3820     0.924168     0.001046         0.25     0.000432         13.1  Hessian modified twice;   dependent
  808   3825     0.923869     0.001942        0.125      -0.0024         12.2  Hessian modified twice;   dependent
  809   3829     0.923783     0.001869         0.25    -0.000344         12.9  Hessian modified twice;   dependent
  810   3837     0.923774     0.001862       0.0156    -0.000519         13.1  Hessian modified twice;   dependent
  811   3842      0.92379     0.001836        0.125     0.000123         13.1  Hessian modified twice;   dependent
  812   3846     0.923436     0.001775         0.25     -0.00142         12.9  Hessian modified twice;   dependent
  813   3855     0.923415     0.001774      0.00781     -0.00267         12.3  Hessian modified twice;   dependent
  814   3857     0.924633    0.0009879            1      0.00122           13  Hessian modified twice;   dependent
  815   3866     0.924311     0.001056      0.00781      -0.0413         15.4  Hessian modified twice;   dependent
  816   3874     0.924097     0.001132       0.0156      -0.0137         11.3  Hessian modified twice;   dependent
  817   3878      0.92418    0.0009948         0.25     0.000334         13.3  Hessian modified twice;   dependent
  818   3882     0.924179    0.0008313         0.25    -3.28e-06         13.2  Hessian modified twice;   dependent
  819   3893     0.924101    0.0008541      0.00195      -0.0398         14.1  Hessian modified twice;   dependent
  820   3900     0.924109    0.0008438       0.0312      0.00025           13  Hessian modified twice;   dependent
  821   3902     0.924644    0.0008181            1     0.000534           13  Hessian modified twice;   dependent
  822   3906      0.92261     0.004547         0.25     -0.00813           11  Hessian modified twice;   dependent
  823   3909      0.92133     0.006315          0.5     -0.00256           13  Hessian modified twice;   dependent
  824   3918     0.920369     0.006984      0.00781       -0.123           12  Hessian modified twice;   dependent
  825   3920     0.923021     0.005986            1      0.00265         13.2  Hessian modified twice;   dependent
  826   3926     0.921753     0.006207       0.0625      -0.0203         13.4  Hessian modified twice;   dependent
  827   3938     0.921481     0.006312     0.000977       -0.279         14.9  Hessian modified twice;   dependent
  828   3951      0.92142     0.006336     0.000488       -0.125           16  Hessian modified twice;   dependent
  829   3957      0.92139     0.006353       0.0625    -0.000484         12.8  Hessian modified twice;   dependent
  830   3959     0.924139     0.003944            1      0.00275           13  Hessian modified twice;   dependent
  831   3965     0.922554     0.004293       0.0625      -0.0254         13.1  Hessian modified twice;   dependent
  832   3970     0.922016     0.004586        0.125      -0.0043           13  Hessian modified twice;   dependent
  833   3976     0.922067     0.004502       0.0625      0.00081         12.7  Hessian modified twice;   dependent
  834   3978     0.923258     0.004154            1      0.00119           13  Hessian modified twice;   dependent
  835   3982     0.917691     0.009149         0.25      -0.0223         11.6  Hessian modified;   dependent
  836   3985     0.918765      0.00607          0.5      0.00215         12.7  Hessian modified;   dependent
  837   3992     0.918775     0.006024       0.0312     0.000324         12.9  Hessian modified twice;   dependent
  838   3995     0.921415     0.004578          0.5      0.00528         13.1  Hessian modified twice;   dependent
  839   4004     0.920883     0.005352      0.00781      -0.0681           14  Hessian modified twice;   dependent
  840   4012     0.920888     0.005412       0.0156     0.000275         12.8  Hessian modified twice;   dependent
  841   4015     0.922683      0.00456          0.5      0.00359         13.1  Hessian modified twice;   dependent
  842   4025     0.922159     0.004642      0.00391       -0.134         15.5  Hessian modified twice;   dependent
  843   4034     0.922048     0.004657      0.00781      -0.0141         12.3  Hessian modified twice;   dependent
  844   4036     0.925195     0.001957            1      0.00315         14.4  Hessian modified twice;   dependent
  845   4043     0.923671     0.002647       0.0312      -0.0488         15.5  Hessian modified twice;   dependent
  846   4049     0.923472     0.002673       0.0625     -0.00318         13.9  Hessian modified twice;   dependent
  847   4052     0.923327     0.002904          0.5     -0.00029         13.1  Hessian modified twice;   dependent
  848   4063     0.923279     0.002957      0.00195      -0.0247         12.3  Hessian modified twice;   dependent
  849   4067     0.923207        0.003         0.25    -0.000289         12.7  Hessian modified twice;   dependent
  850   4072     0.923298     0.002885        0.125     0.000727         13.1  Hessian modified twice;   dependent
  851   4076     0.923496     0.002595         0.25     0.000792           13  Hessian modified twice;   dependent
  852   4081     0.923459     0.002614        0.125    -0.000293           13  Hessian modified twice;   dependent
  853   4084     0.923585     0.002592          0.5     0.000252         13.4  Hessian modified twice;   dependent
  854   4089      0.92257      0.00283        0.125     -0.00812         12.6  Hessian modified twice;   dependent
  855   4093     0.922874     0.002851         0.25      0.00122         12.7  Hessian modified twice;   dependent
  856   4102     0.922816     0.002955      0.00781     -0.00752           13  Hessian modified twice;   dependent
  857   4105       0.9234     0.001488          0.5      0.00117         13.3  Hessian modified twice;   dependent
  858   4118     0.923308       0.0015     0.000488       -0.189         16.7  Hessian modified twice;   dependent
  859   4127     0.923287     0.001488      0.00781     -0.00264         1.62  Hessian modified twice;   overly constrained
  860   4133     0.922844     0.001406       0.0625     -0.00709           12  Hessian modified twice;   dependent
  861   4141     0.922828     0.001405       0.0156     -0.00105         12.9  Hessian modified twice;   dependent
  862   4146     0.923033       0.0013        0.125      0.00164         12.9  Hessian modified twice;   dependent
  863   4153     0.922913     0.001461       0.0312     -0.00385         12.6  Hessian modified twice;   dependent
  864   4158      0.92304     0.001402        0.125      0.00102         12.9  Hessian modified twice;   dependent
  865   4166     0.923042     0.001399       0.0156     0.000105         13.1  Hessian modified twice;   dependent
  866   4170      0.92343     0.001142         0.25      0.00155           13  Hessian modified twice;   dependent
  867   4177     0.923117     0.001764       0.0312        -0.01         12.2  Hessian modified twice;   dependent
  868   4181     0.923257     0.001628         0.25     0.000559           13  Hessian modified twice;   dependent
  869   4189     0.923253     0.001625       0.0156    -0.000255           13  Hessian modified twice;   dependent
  870   4191     0.924667    9.516e-05            1      0.00141           13  Hessian modified twice;   dependent
  871   4196     0.924571    0.0001564        0.125    -0.000771         13.1  Hessian modified twice;   dependent
  872   4199     0.924611    0.0001061          0.5     7.96e-05           13  Hessian modified twice;   dependent
  873   4205     0.924598    0.0001264       0.0625    -0.000196         12.9  Hessian modified twice;   dependent
  874   4210     0.924596    0.0001314        0.125    -1.96e-05           13  Hessian modified twice;   dependent
  875   4216     0.924587    0.0001452       0.0625    -0.000139           13  Hessian modified twice;   dependent
  876   4220     0.924583    0.0001317         0.25    -1.77e-05         13.1  Hessian modified twice;   dependent
  877   4228     0.924582    0.0001317       0.0156    -4.66e-05         12.9  Hessian modified twice;   dependent
  878   4233     0.924592    0.0001295        0.125     8.01e-05           13  Hessian modified twice;   dependent
  879   4236     0.924602     0.000118          0.5     1.99e-05           13  Hessian modified twice;   dependent
  880   4240     0.924604     0.000108         0.25      7.9e-06         13.1  Hessian modified twice;   dependent
  881   4242     0.924646    3.914e-05            1     4.22e-05           13  Hessian modified twice;   dependent
  882   4246     0.924623     5.89e-05         0.25    -9.44e-05         12.8  Hessian modified twice;   dependent
  883   4251     0.924614    7.114e-05        0.125    -6.58e-05         13.2  Hessian modified twice;   dependent
  884   4256     0.924613    7.021e-05        0.125    -1.19e-05         13.1  Hessian modified twice;   dependent
  885   4259     0.924618     6.55e-05          0.5     9.63e-06           13  Hessian modified twice;   dependent
  886   4263     0.924595    7.688e-05         0.25    -9.04e-05         12.9  Hessian modified twice;   dependent
  887   4266     0.924586    0.0001091          0.5    -1.77e-05           13  Hessian modified twice;   dependent
  888   4270     0.924553    0.0001479         0.25    -0.000132         13.1  Hessian modified twice;   dependent
  889   4274     0.924531    0.0001757         0.25    -8.77e-05         12.9  Hessian modified twice;   dependent
  890   4281     0.924529    0.0001767       0.0312    -8.48e-05         12.9  Hessian modified twice;   dependent
  891   4285     0.924534     0.000158         0.25     2.19e-05         12.9  Hessian modified twice;   dependent
  892   4289     0.924508    0.0001913         0.25    -0.000105         12.8  Hessian modified twice;   dependent
  893   4292     0.924502    0.0001587          0.5    -1.21e-05         13.1  Hessian modified twice;   dependent
  894   4297     0.924427    0.0003391        0.125    -0.000597         12.2  Hessian modified twice;   dependent
  895   4301     0.924414    0.0003343         0.25    -5.45e-05         12.6  Hessian modified twice;   dependent
  896   4305     0.924404    0.0003211         0.25    -3.82e-05         13.2  Hessian modified twice;   dependent
  897   4312     0.924405     0.000319       0.0312     2.38e-05         12.9  Hessian modified twice;   dependent
  898   4316     0.924338    0.0004099         0.25    -0.000267         12.5  Hessian modified twice;   dependent
  899   4320     0.924312    0.0004729         0.25    -0.000105         12.9  Hessian modified twice;   dependent
  900   4325     0.924275    0.0005538        0.125    -0.000298         12.5  Hessian modified twice;   dependent
  901   4333     0.924253    0.0005929       0.0156     -0.00141         12.2  Hessian modified twice;   dependent
  902   4339     0.924255    0.0005841       0.0625      3.6e-05         12.4  Hessian modified twice;   dependent
  903   4347     0.924253     0.000588       0.0156    -0.000114         12.7  Hessian modified twice;   dependent
  904   4351     0.924171    0.0004623         0.25     -0.00033         12.7  Hessian modified twice;   dependent
  905   4353     0.924146    0.0004937            1    -2.44e-05         12.5  Hessian modified twice;   dependent
  906   4358     0.924039    0.0005365        0.125     -0.00086         12.6  Hessian modified twice;   dependent
  907   4363     0.924019     0.000717        0.125    -0.000155         12.3  Hessian modified twice;   dependent
  908   4369     0.924011     0.000748       0.0625    -0.000138         12.3  Hessian modified twice;   dependent
  909   4371     0.924382    0.0001286            1     0.000371         12.8  Hessian modified twice;   dependent
  910   4376     0.924234    0.0003624        0.125     -0.00119           13  Hessian modified twice;   dependent
  911   4382     0.924196    0.0004376       0.0625    -0.000605         11.9  Hessian modified twice;   dependent
  912   4389     0.924198    0.0004324       0.0312     7.96e-05         12.2  Hessian modified twice;   dependent
  913   4392     0.924252    0.0004034          0.5     0.000108         12.5  Hessian modified twice;   dependent
  914   4396     0.923889    0.0008471         0.25     -0.00145         11.7  Hessian modified twice;   dependent
  915   4399     0.923703     0.001566          0.5    -0.000373         12.6  Hessian modified twice;   dependent
  916   4403     0.923414     0.002039         0.25     -0.00115         12.2  Hessian modified twice;   dependent
  917   4407     0.923449      0.00185         0.25     0.000141         12.5  Hessian modified twice;   dependent
  918   4413     0.923474      0.00182       0.0625     0.000406         12.9  Hessian modified twice;   dependent
  919   4415     0.924052     0.001815            1     0.000577         12.6  Hessian modified twice;   dependent
  920   4418     0.922547      0.00486          0.5     -0.00301         12.3  Hessian modified twice;   dependent
  921   4422     0.922586     0.003962         0.25     0.000153         12.9  Hessian modified twice;   dependent
  922   4426     0.922576     0.003164         0.25    -3.78e-05         12.5  Hessian modified twice;   dependent
  923   4431     0.922424     0.003942        0.125     -0.00121         13.2  Hessian modified twice;   dependent
  924   4436     0.922435      0.00398        0.125     8.76e-05         12.9  Hessian modified twice;   dependent
  925   4442     0.922488     0.003975       0.0625     0.000847           13  Hessian modified twice;   dependent
  926   4447     0.922587     0.003938        0.125     0.000789         12.7  Hessian modified twice;   dependent
  927   4453     0.922573     0.003995       0.0625    -0.000222         12.5  Hessian modified twice;   dependent
  928   4458     0.922704     0.003893        0.125      0.00105         12.9  Hessian modified twice;   dependent
  929   4464     0.922649     0.004044       0.0625    -0.000887         12.4  Hessian modified twice;   dependent
  930   4469     0.922759     0.003817        0.125     0.000884           13  Hessian modified twice;   dependent
  931   4476      0.92274     0.003851       0.0312    -0.000618         12.4  Hessian modified twice;   dependent
  932   4479     0.923357     0.003182          0.5      0.00123         13.2  Hessian modified twice;   dependent
  933   4487     0.922841     0.003776       0.0156       -0.033         11.1  Hessian modified twice;   dependent
  934   4489     0.924225     0.002244            1      0.00138         13.2  Hessian modified twice;   dependent
  935   4496     0.922685     0.003384       0.0312      -0.0493         13.8  Hessian modified twice;   dependent
  936   4505      0.92264     0.003478      0.00781     -0.00585         12.6  Hessian modified twice;   dependent
  937   4510     0.922671     0.003684        0.125     0.000255         12.5  Hessian modified twice;   dependent
  938   4514     0.922672     0.004377         0.25     9.53e-07         12.5  Hessian modified twice;   dependent
  939   4520     0.922484     0.004863       0.0625       -0.003         12.1  Hessian modified twice;   dependent
  940   4525     0.922621     0.004608        0.125      0.00109         12.8  Hessian modified twice;   dependent
  941   4532     0.922592     0.004624       0.0312     -0.00092         13.7  Hessian modified twice;   dependent
  942   4534     0.923913     0.001049            1      0.00132         13.6  Hessian modified twice;   dependent
  943   4542     0.923717      0.00117       0.0156      -0.0125         14.8  Hessian modified twice;   dependent
  944   4553     0.923689     0.001194      0.00195      -0.0145         12.8  Hessian modified twice;   dependent
  945   4560     0.923697     0.001187       0.0312     0.000255         13.1  Hessian modified twice;   dependent
  946   4563     0.923712     0.000868          0.5     2.98e-05           14  Hessian modified twice;   dependent
